lSLF07#2@95"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/Webcolor.m356884160#356884160#0(0"0(0#0#87"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/Webcolor.m4557561552#2627"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/Webcolor.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/Webcolor.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/XHRBridge.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884106.709924
e356884106.924509
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/XHRBridge.m356884106#356884106#0(0"0(0#0#88"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/XHRBridge.m4552780992#2629"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/XHRBridge.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/XHRBridge.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/XMLModule.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884145.633644
e356884145.792975
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/XMLModule.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/XMLModule.m356884145#356884145#0(0"0(0#0#88"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/XMLModule.m4552802304#2629"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/XMLModule.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/XMLModule.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/YahooModule.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884106.381213
e356884106.709456
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/YahooModule.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/YahooModule.m356884106#356884106#0(0"0(0#0#90"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/YahooModule.m4547303984#2633"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Classes/YahooModule.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/YahooModule.o"0#

CCompileC build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/main.o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s356884097.628643
e356884097.786406
r1
xCompileC
xbuild/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/main.o
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/main.m356884097#356884097#0(0"0(0#0#75"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/main.m4548381408#2611"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28821ebe-6191-474c-820b-f556705c63e1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-generated-files.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-own-target-headers.hmap" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-all-target-headers.hmap" -iquote "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/TinyToDo-project-headers.hmap" "-F/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources/i386" "-I/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/r5/r5H1n7SrHfS2tp+Q2KTUtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TinyToDo_Prefix-fysvnpepsxebkxcjkfyqzjduidgr/TinyToDo_Prefix.pch -c "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/main.m" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/TinyToDo.build/Debug-iphonesimulator/TinyToDo-universal.build/Objects-normal/i386/main.o"0#

CCopyPlistFile "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app/debugger.plist" Resources/debugger.plist
s356884073.123399
e356884073.687757
r1
xCopyPlistFile
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app/debugger.plist
xResources/debugger.plist
lSLF07#2@29"Copy Resources/debugger.plist356884073#356884073#0(0"0(0#0#93"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Resources/debugger.plist4555333744#464"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/debugger.plist --outdir "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app"0#

CCopyPlistFile "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app/stylesheet.plist" Resources/stylesheet.plist
s356884073.120989
e356884073.750489
r1
xCopyPlistFile
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app/stylesheet.plist
xResources/stylesheet.plist
lSLF07#2@31"Copy Resources/stylesheet.plist356884073#356884073#0(0"0(0#0#95"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/Resources/stylesheet.plist4549813168#466"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/stylesheet.plist --outdir "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app"0#

CCpResource build/Debug-iphonesimulator/TinyToDo.app/Default.png Resources/Default.png
r0

CGenerateDSYMFile "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app.dSYM" "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app/TinyToDo"
s356884183.066812
e356884205.450899
r1
xGenerateDSYMFile
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app.dSYM
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app/TinyToDo
lSLF07#2@112"GenerateDSYMFile build/Debug-iphonesimulator/TinyToDo.app.dSYM build/Debug-iphonesimulator/TinyToDo.app/TinyToDo356884183#356884205#0(0"0(0#0#118"/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app/TinyToDo4545773888#482"    cd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app/TinyToDo" -o "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app.dSYM"0#

CLd "/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app/TinyToDo" normal i386
s356884169.045400
e356884183.017340
r1
xLd
x/Users/tog/Documents/Titanium Studio Workspace/TinyToDo/build/iphone/build/Debug-iphonesimulator/TinyToDo.app/TinyToDo
